Log file open, 01/19/23 11:18:15
[2023.01.19-10.18.18:242][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.19-10.18.18:242][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.19-10.18.18:246][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.19-10.18.18:246][  0]LogTargetPlatformManager:   ADPCM
[2023.01.19-10.18.18:246][  0]LogTargetPlatformManager:   PCM
[2023.01.19-10.18.18:249][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.19-10.18.18:249][  0]LogTargetPlatformManager:   BINKA
[2023.01.19-10.18.18:254][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.19-10.18.18:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.19-10.18.18:254][  0]LogTargetPlatformManager:   OGG
[2023.01.19-10.18.18:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.19-10.18.18:257][  0]LogTargetPlatformManager:   OPUS
[2023.01.19-10.18.18:300][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.19-10.18.18:308][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.19-10.18.18:315][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.19-10.18.18:315][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.19-10.18.18:315][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.19-10.18.18:315][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.19-10.18.18:315][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.19-10.18.18:315][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.19-10.18.18:315][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.19-10.18.18:315][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.19-10.18.18:318][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.19-10.18.18:318][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.19-10.18.18:318][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-10.18.18:318][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.19-10.18.18:343][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.19-10.18.18:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-10.18.18:343][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.19-10.18.18:350][  0]LogDerivedDataCache: Speed tests for C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.19-10.18.18:350][  0]LogDerivedDataCache: Display: Performance to C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1001.17MBs, RandomWriteSpeed=162.03MBs. Assigned SpeedClass 'Local'
[2023.01.19-10.18.18:351][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.19-10.18.18:351][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.19-10.18.18:351][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.19-10.18.18:351][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.19-10.18.18:351][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.19-10.18.18:351][  0]LogShaderCompilers: Guid format shader working directory is -61 characters bigger than the processId version (../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/Shaders/WorkingDirectory/15744/).
[2023.01.19-10.18.18:352][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sebas/AppData/Local/Temp/UnrealShaderWorkingDir/B47FEDB54E2052AA952DC09C7AB9D036/'.
[2023.01.19-10.18.18:352][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.19-10.18.18:352][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.19-10.18.19:200][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.19-10.18.19:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.19-10.18.19:420][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.19-10.18.19:931][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.19-10.18.20:042][  0]LogSlate: Using FreeType 2.10.0
[2023.01.19-10.18.20:043][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.19-10.18.20:084][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2023.01.19-10.18.20:091][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-10.18.20:286][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-10.18.20:775][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C01200][000006374D519000 52] GlobalDefaults, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C02800][000006374D6A5000 52] Windows, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C02A00][0000063742B7A000 52] WindowsEditor, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C00800][0000063758BC0000 52] WindowsServer, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C02200][0000063758BC5000 52] WindowsClient, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C00C00][0000063758BC7800 52] IOS, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C01000][0000063758BCA000 52] iPadAir2, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C03200][000006374F4CA000 52] IPadPro, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C03400][0000063758BCC800 52] iPadAir3, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C02600][0000063758B90000 52] iPadAir4, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C03000][0000063758B95000 52] iPadAir5, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C02000][0000063758B97800 52] iPadMini4, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C01E00][0000063758B9A000 52] iPadMini5, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C00A00][0000063758B9C800 52] iPadMini6, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C05000][0000063758C72800 52] iPhone6S, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C05200][0000063758C70000 52] iPhone7, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C05400][0000063758C75000 52] iPodTouch7, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C04E00][0000063758C7A000 52] iPhone6SPlus, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C05600][0000063758C7C800 52] iPhone7Plus, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C04A00][0000063758BC2800 52] iPhoneSE, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C05800][0000063758C77800 52] iPhone8, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C00000][0000063758C30000 52] iPhone8Plus, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C04200][0000063758C35000 52] iPhoneX, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C03E00][0000063758C37800 52] iPhoneXS, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C00600][0000063758C3A000 52] iPhoneXSMax, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C04600][0000063758C3C800 52] iPhoneXR, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C00200][0000063758B92800 52] iPhone11, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C03A00][0000063758BE0000 52] iPhone11Pro, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C01A00][0000063758BE5000 52] iPhone11ProMax, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C02C00][0000063758BE7800 52] iPhoneSE2, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C01600][0000063758BEA000 52] iPhone12Mini, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C05A00][0000063758BEC800 52] iPhone12, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C03600][0000063758C32800 52] iPhone12Pro, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C05C00][0000063758C80000 52] iPhone12ProMax, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C04000][0000063758C85000 52] iPhone13Mini, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C05E00][0000063758C87800 52] iPhone13, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C02E00][0000063758C8A000 52] iPhone13Pro, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C01800][0000063758C8C800 52] iPhone13ProMax, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C06000][0000063758BE2800 52] iPhoneSE3, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C06400][0000063758C90000 52] iPhone14, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C06800][0000063758C95000 52] iPhone14Plus, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C06E00][0000063758C97800 52] iPhone14Pro, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C04400][0000063758C9A000 52] iPhone14ProMax, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C06C00][0000063758C9C800 52] iPadPro105, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C03800][0000063758C82800 52] iPadPro129, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C06A00][0000063758CA0000 52] iPadPro97, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C07000][0000063758CA5000 52] iPadPro2_129, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C07400][0000063758CA7800 52] iPad5, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C07800][0000063758CAA000 52] iPad6, 
[2023.01.19-10.18.20:775][  0]LogDeviceProfileManager: 	[0000063758C07E00][0000063758CAC800 52] iPad7, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C03C00][0000063758C92800 52] iPad8, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C07C00][0000063758C60000 52] iPad9, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C02400][0000063758C65000 52] iPad10, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C07A00][0000063758C67800 52] iPadPro11, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C08000][0000063758C6A000 52] iPadPro2_11, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C08400][0000063758C6C800 52] iPadPro3_11, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C08800][0000063758CA2800 52] iPadPro4_11, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C08E00][0000063758CB0000 52] iPadPro3_129, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C06200][0000063758CB5000 52] iPadPro4_129, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C08C00][0000063758CB7800 52] iPadPro5_129, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C01C00][0000063758CBA000 52] iPadPro6_129, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C08A00][0000063758CBC800 52] AppleTV, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C09000][0000063758C62800 52] AppleTV4K, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C09400][0000063758CC0000 52] AppleTV2_4K, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C09800][0000063758CC5000 52] TVOS, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0A800][0000063758CCA000 52] Mac, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0AA00][0000063758CC7800 52] MacEditor, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C08200][0000063758CCC800 52] MacClient, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0A200][0000063758CB2800 52] MacServer, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C04C00][0000063758CD2800 52] Linux, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0AE00][0000063758CD0000 52] LinuxEditor, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C00E00][0000063758CD7800 52] LinuxArm64Editor, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C09200][0000063758CDA000 52] LinuxArm64, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C09600][0000063758CDC800 52] LinuxClient, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C06600][0000063758CC2800 52] LinuxArm64Client, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C07600][0000063758CE0000 52] LinuxServer, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C09E00][0000063758CE5000 52] LinuxArm64Server, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C09C00][0000063758CE7800 52] Android, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0B000][0000063758CEA000 52] Android_Preview_OpenGL, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0B400][0000063758CEC800 52] Android_Preview_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0B800][0000063758CD5000 52] Android_Low, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0BE00][0000063758CF0000 52] Android_Mid, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0A000][0000063758CF5000 52] Android_High, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0BC00][0000063758CF7800 52] Android_Default, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C04800][0000063758CFA000 52] Android_Adreno4xx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0BA00][0000063758CFC800 52] Android_Adreno5xx_Low, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0C000][0000063758CE2800 52] Android_Adreno5xx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0C400][0000063758D00000 52] Android_Adreno6xx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0C800][0000063758D05000 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0CE00][0000063758D07800 52] Android_Adreno7xx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0AC00][0000063758D0A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0CC00][0000063758D0C800 52] Android_Mali_T6xx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0A400][0000063758CF2800 52] Android_Mali_T7xx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0CA00][0000063758D10000 52] Android_Mali_T8xx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0D000][0000063758D15000 52] Android_Mali_G71, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0D400][0000063758D17800 52] Android_Mali_G72, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0D800][0000063758D1A000 52] Android_Mali_G72_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0DE00][0000063758D1C800 52] Android_Mali_G76, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0B200][0000063758D02800 52] Android_Mali_G76_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0DC00][0000063758D20000 52] Android_Mali_G77, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C09A00][0000063758D25000 52] Android_Mali_G77_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0DA00][0000063758D27800 52] Android_Mali_G78, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0E000][0000063758D2A000 52] Android_Mali_G78_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0E400][0000063758D2C800 52] Android_Mali_G710, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0E800][0000063758D12800 52] Android_Mali_G710_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0EE00][0000063758D30000 52] Android_Xclipse_920, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0C200][0000063758D35000 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0EC00][0000063758D37800 52] Android_Vulkan_SM5, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0B600][0000063758D3A000 52] Android_PowerVR_G6xxx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0EA00][0000063758D3C800 52] Android_PowerVR_GT7xxx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0F000][0000063758D22800 52] Android_PowerVR_GE8xxx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0F600][0000063758D40000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0FC00][0000063758D45000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0E200][0000063758D47800 52] Android_TegraK1, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0D200][0000063758D4A000 52] Android_Unknown_Vulkan, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C08600][0000063758D4C800 52] Oculus_Quest, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[000006375797FA00][0000063758D32800 52] Oculus_Quest2, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: 	[0000063758C0F800][0000063758D50000 52] HoloLens, 
[2023.01.19-10.18.20:776][  0]LogDeviceProfileManager: Active device profile: [0000063758C02A00][0000063742B7A000 52] WindowsEditor
[2023.01.19-10.18.20:776][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-10.18.20:776][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-10.18.20:776][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-10.18.20:776][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-10.18.20:776][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-10.18.20:778][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.19-10.18.20:778][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-10.18.20:778][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-10.18.20:778][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-10.18.20:778][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.19-10.18.20:782][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject"  -Device=Win64@LAPTOP-R7LOIGFV'
