Log file open, 01/19/23 12:46:05
[2023.01.19-11.46.18:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.19-11.46.18:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.19-11.46.18:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.19-11.46.18:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.19-11.46.18:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.19-11.46.18:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.19-11.46.18:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.19-11.46.18:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.19-11.46.18:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light01.uasset"
[2023.01.19-11.46.18:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.19-11.46.18:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light02.uasset"
[2023.01.19-11.46.18:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.19-11.46.18:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.19-11.46.18:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.19-11.46.18:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.19-11.46.18:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.19-11.46.18:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.19-11.46.18:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.19-11.46.18:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.19-11.46.18:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.19-11.46.18:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.19-11.46.18:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.19-11.46.18:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.19-11.46.18:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.19-11.46.18:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.19-11.46.18:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.19-11.46.18:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.19-11.46.18:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.19-11.46.18:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.19-11.46.18:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.19-11.46.18:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.19-11.46.18:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.19-11.46.18:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.19-11.46.18:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.19-11.46.18:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.19-11.46.18:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.19-11.46.18:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.19-11.46.18:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.19-11.46.18:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.19-11.46.18:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.19-11.46.18:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.19-11.46.18:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.19-11.46.18:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.19-11.46.18:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.19-11.46.18:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.19-11.46.18:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.19-11.46.18:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.19-11.46.18:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.19-11.46.18:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.19-11.46.18:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.19-11.46.18:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.19-11.46.18:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.19-11.46.18:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.19-11.46.18:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.19-11.46.18:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.19-11.46.18:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.19-11.46.18:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.19-11.46.18:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.19-11.46.18:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.19-11.46.18:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.19-11.46.18:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.19-11.46.18:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.19-11.46.18:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.19-11.46.18:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.19-11.46.18:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.19-11.46.18:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.19-11.46.18:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.19-11.46.18:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.19-11.46.18:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.19-11.46.18:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.19-11.46.18:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.19-11.46.18:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.19-11.46.18:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.19-11.46.18:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.19-11.46.18:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.19-11.46.18:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.19-11.46.18:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.19-11.46.18:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.19-11.46.18:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.19-11.46.18:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.19-11.46.18:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.19-11.46.18:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.19-11.46.18:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.19-11.46.18:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.19-11.46.18:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.19-11.46.18:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.19-11.46.18:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.19-11.46.18:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.19-11.46.18:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.19-11.46.18:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.19-11.46.18:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.19-11.46.18:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.19-11.46.18:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.19-11.46.18:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.19-11.46.18:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.19-11.46.18:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.19-11.46.18:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.19-11.46.18:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.19-11.46.18:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.19-11.46.18:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.19-11.46.18:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.19-11.46.18:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.19-11.46.18:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.19-11.46.18:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.19-11.46.18:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.19-11.46.18:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.19-11.46.18:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.19-11.46.18:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.19-11.46.18:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.19-11.46.18:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.19-11.46.18:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
